% time	cellId	IMSI	frame	sframe	RNTI	mcsTb1	sizeTb1	mcsTb2	sizeTb2	ccId
0.138	1	1	14	9	13	4	15	0	0	1
0.138	1	8	14	9	14	4	15	0	0	1
0.139	1	3	14	10	1	4	32	0	0	0
0.139	1	4	14	10	2	8	32	0	0	0
0.139	1	2	14	10	3	8	32	0	0	0
0.139	1	9	14	10	4	10	37	0	0	0
0.139	1	7	14	10	7	6	49	0	0	0
0.139	1	5	14	10	9	12	47	0	0	0
0.139	1	6	14	10	10	6	49	0	0	0
0.139	1	1	14	10	13	4	15	0	0	0
0.139	1	8	14	10	14	4	15	0	0	0
0.139	1	3	14	10	1	4	32	0	0	1
0.139	1	4	14	10	2	8	32	0	0	1
0.139	1	2	14	10	3	8	32	0	0	1
0.139	1	9	14	10	4	10	37	0	0	1
0.139	1	7	14	10	7	6	49	0	0	1
0.139	1	5	14	10	9	12	47	0	0	1
0.139	1	6	14	10	10	6	49	0	0	1
0.139	1	1	14	10	13	4	15	0	0	1
0.139	1	8	14	10	14	4	15	0	0	1
0.14	1	3	15	1	1	4	32	0	0	0
0.14	1	4	15	1	2	8	137	0	0	0
0.14	1	9	15	1	4	10	37	0	0	0
0.14	1	10	15	1	8	8	67	0	0	0
0.14	1	5	15	1	9	12	47	0	0	0
0.14	1	1	15	1	13	4	15	0	0	0
0.14	1	8	15	1	14	4	15	0	0	0
0.14	1	3	15	1	1	4	32	0	0	1
0.14	1	4	15	1	2	8	137	0	0	1
0.14	1	9	15	1	4	10	37	0	0	1
0.14	1	10	15	1	8	8	67	0	0	1
0.14	1	5	15	1	9	12	47	0	0	1
0.14	1	1	15	1	13	4	15	0	0	1
0.14	1	8	15	1	14	4	15	0	0	1
0.141	1	3	15	2	1	4	32	0	0	0
0.141	1	4	15	2	2	8	67	0	0	0
0.141	1	9	15	2	4	10	37	0	0	0
0.141	1	7	15	2	7	6	49	0	0	0
0.141	1	10	15	2	8	8	32	0	0	0
0.141	1	5	15	2	9	12	47	0	0	0
0.141	1	6	15	2	10	6	22	0	0	0
0.141	1	1	15	2	13	4	15	0	0	0
0.141	1	8	15	2	14	4	15	0	0	0
0.141	1	3	15	2	1	4	32	0	0	1
0.141	1	4	15	2	2	8	67	0	0	1
0.141	1	9	15	2	4	10	37	0	0	1
0.141	1	7	15	2	7	6	49	0	0	1
0.141	1	10	15	2	8	8	32	0	0	1
0.141	1	5	15	2	9	12	47	0	0	1
0.141	1	6	15	2	10	6	22	0	0	1
0.141	1	1	15	2	13	4	15	0	0	1
0.141	1	8	15	2	14	4	15	0	0	1
0.142	1	3	15	3	1	4	15	0	0	0
0.142	1	4	15	3	2	8	101	0	0	0
0.142	1	9	15	3	4	10	77	0	0	0
0.142	1	7	15	3	7	8	32	0	0	0
0.142	1	10	15	3	8	8	67	0	0	0
0.142	1	5	15	3	9	12	47	0	0	0
0.142	1	1	15	3	13	4	15	0	0	0
0.142	1	8	15	3	14	4	15	0	0	0
0.142	1	3	15	3	1	4	15	0	0	1
0.142	1	4	15	3	2	8	101	0	0	1
0.142	1	9	15	3	4	10	77	0	0	1
0.142	1	7	15	3	7	8	32	0	0	1
0.142	1	10	15	3	8	8	67	0	0	1
0.142	1	5	15	3	9	12	47	0	0	1
0.142	1	1	15	3	13	4	15	0	0	1
0.142	1	8	15	3	14	4	15	0	0	1
0.143	1	3	15	4	1	4	32	0	0	0
0.143	1	4	15	4	2	8	67	0	0	0
0.143	1	9	15	4	4	10	37	0	0	0
0.143	1	7	15	4	7	8	32	0	0	0
0.143	1	10	15	4	8	8	32	0	0	0
0.143	1	5	15	4	9	12	47	0	0	0
0.143	1	6	15	4	10	6	49	0	0	0
0.143	1	1	15	4	13	4	15	0	0	0
0.143	1	8	15	4	14	4	15	0	0	0
0.143	1	3	15	4	1	4	32	0	0	1
0.143	1	4	15	4	2	8	67	0	0	1
0.143	1	9	15	4	4	10	37	0	0	1
0.143	1	7	15	4	7	8	32	0	0	1
0.143	1	10	15	4	8	8	32	0	0	1
0.143	1	5	15	4	9	12	47	0	0	1
0.143	1	6	15	4	10	6	49	0	0	1
0.143	1	1	15	4	13	4	15	0	0	1
0.143	1	8	15	4	14	4	15	0	0	1
0.144	1	3	15	5	1	4	15	0	0	0
0.144	1	4	15	5	2	8	67	0	0	0
0.144	1	9	15	5	4	10	77	0	0	0
0.144	1	7	15	5	7	8	32	0	0	0
0.144	1	10	15	5	8	8	32	0	0	0
0.144	1	5	15	5	9	12	47	0	0	0
0.144	1	6	15	5	10	6	49	0	0	0
0.144	1	1	15	5	13	4	15	0	0	0
0.144	1	8	15	5	14	4	15	0	0	0
0.144	1	3	15	5	1	4	15	0	0	1
0.144	1	4	15	5	2	8	67	0	0	1
0.144	1	9	15	5	4	10	77	0	0	1
0.144	1	7	15	5	7	8	32	0	0	1
0.144	1	10	15	5	8	8	32	0	0	1
0.144	1	5	15	5	9	12	47	0	0	1
0.144	1	6	15	5	10	6	49	0	0	1
0.144	1	1	15	5	13	4	15	0	0	1
0.144	1	8	15	5	14	4	15	0	0	1
0.145	1	3	15	6	1	4	15	0	0	0
0.145	1	4	15	6	2	8	67	0	0	0
0.145	1	9	15	6	4	10	77	0	0	0
0.145	1	7	15	6	7	8	32	0	0	0
0.145	1	10	15	6	8	8	32	0	0	0
0.145	1	5	15	6	9	12	47	0	0	0
0.145	1	6	15	6	10	6	49	0	0	0
0.145	1	1	15	6	13	4	15	0	0	0
0.145	1	8	15	6	14	4	15	0	0	0
0.145	1	3	15	6	1	4	15	0	0	1
0.145	1	4	15	6	2	8	67	0	0	1
0.145	1	9	15	6	4	10	77	0	0	1
0.145	1	7	15	6	7	8	32	0	0	1
0.145	1	10	15	6	8	8	32	0	0	1
0.145	1	5	15	6	9	12	47	0	0	1
0.145	1	6	15	6	10	6	49	0	0	1
0.145	1	1	15	6	13	4	15	0	0	1
0.145	1	8	15	6	14	4	15	0	0	1
0.146	1	3	15	7	1	4	32	0	0	0
0.146	1	2	15	7	3	6	22	0	0	0
0.146	1	9	15	7	4	10	37	0	0	0
0.146	1	7	15	7	7	8	32	0	0	0
0.146	1	10	15	7	8	8	32	0	0	0
0.146	1	5	15	7	9	12	47	0	0	0
0.146	1	6	15	7	10	6	49	0	0	0
0.146	1	1	15	7	13	4	32	0	0	0
0.146	1	8	15	7	14	4	15	0	0	0
0.146	1	3	15	7	1	4	32	0	0	1
0.146	1	2	15	7	3	6	22	0	0	1
0.146	1	9	15	7	4	10	37	0	0	1
0.146	1	7	15	7	7	8	32	0	0	1
0.146	1	10	15	7	8	8	32	0	0	1
0.146	1	5	15	7	9	12	47	0	0	1
0.146	1	6	15	7	10	6	49	0	0	1
0.146	1	1	15	7	13	4	32	0	0	1
0.146	1	8	15	7	14	4	15	0	0	1
0.147	1	3	15	8	1	4	15	0	0	0
0.147	1	4	15	8	2	8	101	0	0	0
0.147	1	2	15	8	3	6	22	0	0	0
0.147	1	9	15	8	4	10	77	0	0	0
0.147	1	7	15	8	7	8	32	0	0	0
0.147	1	10	15	8	8	10	37	0	0	0
0.147	1	5	15	8	9	12	47	0	0	0
0.147	1	8	15	8	14	4	32	0	0	0
0.147	1	3	15	8	1	4	15	0	0	1
0.147	1	4	15	8	2	8	101	0	0	1
0.147	1	2	15	8	3	6	22	0	0	1
0.147	1	9	15	8	4	10	77	0	0	1
0.147	1	7	15	8	7	8	32	0	0	1
0.147	1	10	15	8	8	10	37	0	0	1
0.147	1	5	15	8	9	12	47	0	0	1
0.147	1	8	15	8	14	4	32	0	0	1
0.148	1	3	15	9	1	4	15	0	0	0
0.148	1	4	15	9	2	10	37	0	0	0
0.148	1	2	15	9	3	6	22	0	0	0
0.148	1	9	15	9	4	10	77	0	0	0
0.148	1	7	15	9	7	8	32	0	0	0
0.148	1	10	15	9	8	10	37	0	0	0
0.148	1	5	15	9	9	12	47	0	0	0
0.148	1	6	15	9	10	6	49	0	0	0
0.148	1	1	15	9	13	4	15	0	0	0
0.148	1	8	15	9	14	4	15	0	0	0
0.148	1	3	15	9	1	4	15	0	0	1
0.148	1	4	15	9	2	10	37	0	0	1
0.148	1	2	15	9	3	6	22	0	0	1
0.148	1	9	15	9	4	10	77	0	0	1
0.148	1	7	15	9	7	8	32	0	0	1
0.148	1	10	15	9	8	10	37	0	0	1
0.148	1	5	15	9	9	12	47	0	0	1
0.148	1	6	15	9	10	6	49	0	0	1
0.148	1	1	15	9	13	4	15	0	0	1
0.148	1	8	15	9	14	4	15	0	0	1
0.149	1	3	15	10	1	4	32	0	0	0
0.149	1	4	15	10	2	10	117	0	0	0
0.149	1	2	15	10	3	6	22	0	0	0
0.149	1	7	15	10	7	6	49	0	0	0
0.149	1	10	15	10	8	10	37	0	0	0
0.149	1	5	15	10	9	12	47	0	0	0
0.149	1	8	15	10	14	4	32	0	0	0
0.149	1	3	15	10	1	4	32	0	0	1
0.149	1	4	15	10	2	10	117	0	0	1
0.149	1	2	15	10	3	6	22	0	0	1
0.149	1	7	15	10	7	6	49	0	0	1
0.149	1	10	15	10	8	10	37	0	0	1
0.149	1	5	15	10	9	12	47	0	0	1
0.149	1	8	15	10	14	4	32	0	0	1
0.15	1	3	16	1	1	4	15	0	0	0
0.15	1	4	16	1	2	10	117	0	0	0
0.15	1	9	16	1	4	12	47	0	0	0
0.15	1	7	16	1	7	6	49	0	0	0
0.15	1	10	16	1	8	10	37	0	0	0
0.15	1	5	16	1	9	12	47	0	0	0
0.15	1	6	16	1	10	6	22	0	0	0
0.15	1	8	16	1	14	4	32	0	0	0
0.15	1	3	16	1	1	4	15	0	0	1
0.15	1	4	16	1	2	10	117	0	0	1
0.15	1	9	16	1	4	12	47	0	0	1
0.15	1	7	16	1	7	6	49	0	0	1
0.15	1	10	16	1	8	10	37	0	0	1
0.15	1	5	16	1	9	12	47	0	0	1
0.15	1	6	16	1	10	6	22	0	0	1
0.15	1	8	16	1	14	4	32	0	0	1
0.151	1	3	16	2	1	4	15	0	0	0
0.151	1	4	16	2	2	10	117	0	0	0
0.151	1	2	16	2	3	6	22	0	0	0
0.151	1	9	16	2	4	12	47	0	0	0
0.151	1	7	16	2	7	6	49	0	0	0
0.151	1	10	16	2	8	10	37	0	0	0
0.151	1	5	16	2	9	12	47	0	0	0
0.151	1	8	16	2	14	4	32	0	0	0
0.151	1	3	16	2	1	4	15	0	0	1
0.151	1	4	16	2	2	10	117	0	0	1
0.151	1	2	16	2	3	6	22	0	0	1
0.151	1	9	16	2	4	12	47	0	0	1
0.151	1	7	16	2	7	6	49	0	0	1
0.151	1	10	16	2	8	10	37	0	0	1
0.151	1	5	16	2	9	12	47	0	0	1
0.151	1	8	16	2	14	4	32	0	0	1
0.152	1	3	16	3	1	4	15	0	0	0
0.152	1	4	16	3	2	10	117	0	0	0
0.152	1	2	16	3	3	6	22	0	0	0
0.152	1	9	16	3	4	12	47	0	0	0
0.152	1	7	16	3	7	6	49	0	0	0
0.152	1	10	16	3	8	10	37	0	0	0
0.152	1	5	16	3	9	12	47	0	0	0
0.152	1	8	16	3	14	4	32	0	0	0
0.152	1	3	16	3	1	4	15	0	0	1
0.152	1	4	16	3	2	10	117	0	0	1
0.152	1	2	16	3	3	6	22	0	0	1
0.152	1	9	16	3	4	12	47	0	0	1
0.152	1	7	16	3	7	6	49	0	0	1
0.152	1	10	16	3	8	10	37	0	0	1
0.152	1	5	16	3	9	12	47	0	0	1
0.152	1	8	16	3	14	4	32	0	0	1
0.153	1	3	16	4	1	4	15	0	0	0
0.153	1	4	16	4	2	10	117	0	0	0
0.153	1	2	16	4	3	6	49	0	0	0
0.153	1	9	16	4	4	12	47	0	0	0
0.153	1	7	16	4	7	6	49	0	0	0
0.153	1	10	16	4	8	10	37	0	0	0
0.153	1	8	16	4	14	4	32	0	0	0
0.153	1	3	16	4	1	4	15	0	0	1
0.153	1	4	16	4	2	10	117	0	0	1
0.153	1	2	16	4	3	6	49	0	0	1
0.153	1	9	16	4	4	12	47	0	0	1
0.153	1	7	16	4	7	6	49	0	0	1
0.153	1	10	16	4	8	10	37	0	0	1
0.153	1	8	16	4	14	4	32	0	0	1
0.154	1	3	16	5	1	4	15	0	0	0
0.154	1	4	16	5	2	10	77	0	0	0
0.154	1	2	16	5	3	6	49	0	0	0
0.154	1	9	16	5	4	12	47	0	0	0
0.154	1	7	16	5	7	6	49	0	0	0
0.154	1	10	16	5	8	10	37	0	0	0
0.154	1	6	16	5	10	6	22	0	0	0
0.154	1	8	16	5	14	4	32	0	0	0
0.154	1	3	16	5	1	4	15	0	0	1
0.154	1	4	16	5	2	10	77	0	0	1
0.154	1	2	16	5	3	6	49	0	0	1
0.154	1	9	16	5	4	12	47	0	0	1
0.154	1	7	16	5	7	6	49	0	0	1
0.154	1	10	16	5	8	10	37	0	0	1
0.154	1	6	16	5	10	6	22	0	0	1
0.154	1	8	16	5	14	4	32	0	0	1
0.155	1	3	16	6	1	4	15	0	0	0
0.155	1	4	16	6	2	10	117	0	0	0
0.155	1	2	16	6	3	6	49	0	0	0
0.155	1	9	16	6	4	12	47	0	0	0
0.155	1	7	16	6	7	6	49	0	0	0
0.155	1	10	16	6	8	10	37	0	0	0
0.155	1	8	16	6	14	4	32	0	0	0
0.155	1	3	16	6	1	4	15	0	0	1
0.155	1	4	16	6	2	10	117	0	0	1
0.155	1	2	16	6	3	6	49	0	0	1
0.155	1	9	16	6	4	12	47	0	0	1
0.155	1	7	16	6	7	6	49	0	0	1
0.155	1	10	16	6	8	10	37	0	0	1
0.155	1	8	16	6	14	4	32	0	0	1
0.156	1	4	16	7	2	12	97	0	0	0
0.156	1	2	16	7	3	6	22	0	0	0
0.156	1	9	16	7	4	12	47	0	0	0
0.156	1	7	16	7	7	6	49	0	0	0
0.156	1	10	16	7	8	10	37	0	0	0
0.156	1	5	16	7	9	10	37	0	0	0
0.156	1	1	16	7	13	2	9	0	0	0
0.156	1	8	16	7	14	4	51	0	0	0
0.156	1	4	16	7	2	12	97	0	0	1
0.156	1	2	16	7	3	6	22	0	0	1
0.156	1	9	16	7	4	12	47	0	0	1
0.156	1	7	16	7	7	6	49	0	0	1
0.156	1	10	16	7	8	10	37	0	0	1
0.156	1	5	16	7	9	10	37	0	0	1
0.156	1	1	16	7	13	2	9	0	0	1
0.156	1	8	16	7	14	4	51	0	0	1
0.157	1	4	16	8	2	10	117	0	0	0
0.157	1	2	16	8	3	6	22	0	0	0
0.157	1	9	16	8	4	12	47	0	0	0
0.157	1	7	16	8	7	6	49	0	0	0
0.157	1	10	16	8	8	10	37	0	0	0
0.157	1	5	16	8	9	10	37	0	0	0
0.157	1	1	16	8	13	2	9	0	0	0
0.157	1	8	16	8	14	4	32	0	0	0
0.157	1	4	16	8	2	10	117	0	0	1
0.157	1	2	16	8	3	6	22	0	0	1
0.157	1	9	16	8	4	12	47	0	0	1
0.157	1	7	16	8	7	6	49	0	0	1
0.157	1	10	16	8	8	10	37	0	0	1
0.157	1	5	16	8	9	10	37	0	0	1
0.157	1	1	16	8	13	2	9	0	0	1
0.157	1	8	16	8	14	4	32	0	0	1
0.158	1	3	16	9	1	4	15	0	0	0
0.158	1	4	16	9	2	12	97	0	0	0
0.158	1	2	16	9	3	6	22	0	0	0
0.158	1	7	16	9	7	6	49	0	0	0
0.158	1	10	16	9	8	10	37	0	0	0
0.158	1	5	16	9	9	10	37	0	0	0
0.158	1	1	16	9	13	2	9	0	0	0
0.158	1	8	16	9	14	4	51	0	0	0
0.158	1	3	16	9	1	4	15	0	0	1
0.158	1	4	16	9	2	12	97	0	0	1
0.158	1	2	16	9	3	6	22	0	0	1
0.158	1	7	16	9	7	6	49	0	0	1
0.158	1	10	16	9	8	10	37	0	0	1
0.158	1	5	16	9	9	10	37	0	0	1
0.158	1	1	16	9	13	2	9	0	0	1
0.158	1	8	16	9	14	4	51	0	0	1
0.159	1	4	16	10	2	10	117	0	0	0
0.159	1	2	16	10	3	6	22	0	0	0
0.159	1	9	16	10	4	10	77	0	0	0
0.159	1	7	16	10	7	8	32	0	0	0
0.159	1	10	16	10	8	12	47	0	0	0
0.159	1	5	16	10	9	10	37	0	0	0
0.159	1	1	16	10	13	2	9	0	0	0
0.159	1	8	16	10	14	4	32	0	0	0
0.159	1	4	16	10	2	10	117	0	0	1
0.159	1	2	16	10	3	6	22	0	0	1
0.159	1	9	16	10	4	10	77	0	0	1
0.159	1	7	16	10	7	8	32	0	0	1
0.159	1	10	16	10	8	12	47	0	0	1
0.159	1	5	16	10	9	10	37	0	0	1
0.159	1	1	16	10	13	2	9	0	0	1
0.159	1	8	16	10	14	4	32	0	0	1
0.16	1	3	17	1	1	4	32	0	0	0
0.16	1	4	17	1	2	12	97	0	0	0
0.16	1	2	17	1	3	6	22	0	0	0
0.16	1	7	17	1	7	6	49	0	0	0
0.16	1	10	17	1	8	12	47	0	0	0
0.16	1	5	17	1	9	10	37	0	0	0
0.16	1	1	17	1	13	2	9	0	0	0
0.16	1	8	17	1	14	4	32	0	0	0
0.16	1	3	17	1	1	4	32	0	0	1
0.16	1	4	17	1	2	12	97	0	0	1
0.16	1	2	17	1	3	6	22	0	0	1
0.16	1	7	17	1	7	6	49	0	0	1
0.16	1	10	17	1	8	12	47	0	0	1
0.16	1	5	17	1	9	10	37	0	0	1
0.16	1	1	17	1	13	2	9	0	0	1
0.16	1	8	17	1	14	4	32	0	0	1
0.161	1	3	17	2	1	4	32	0	0	0
0.161	1	4	17	2	2	12	97	0	0	0
0.161	1	2	17	2	3	6	49	0	0	0
0.161	1	7	17	2	7	8	67	0	0	0
0.161	1	10	17	2	8	12	47	0	0	0
0.161	1	1	17	2	13	2	9	0	0	0
0.161	1	8	17	2	14	4	32	0	0	0
0.161	1	3	17	2	1	4	32	0	0	1
0.161	1	4	17	2	2	12	97	0	0	1
0.161	1	2	17	2	3	6	49	0	0	1
0.161	1	7	17	2	7	8	67	0	0	1
0.161	1	10	17	2	8	12	47	0	0	1
0.161	1	1	17	2	13	2	9	0	0	1
0.161	1	8	17	2	14	4	32	0	0	1
0.162	1	3	17	3	1	4	51	0	0	0
0.162	1	4	17	3	2	12	149	0	0	0
0.162	1	2	17	3	3	6	22	0	0	0
0.162	1	7	17	3	7	8	67	0	0	0
0.162	1	10	17	3	8	12	47	0	0	0
0.162	1	8	17	3	14	4	32	0	0	0
0.162	1	3	17	3	1	4	51	0	0	1
0.162	1	4	17	3	2	12	149	0	0	1
0.162	1	2	17	3	3	6	22	0	0	1
0.162	1	7	17	3	7	8	67	0	0	1
0.162	1	10	17	3	8	12	47	0	0	1
0.162	1	8	17	3	14	4	32	0	0	1
0.163	1	3	17	4	1	4	51	0	0	0
0.163	1	4	17	4	2	12	47	0	0	0
0.163	1	2	17	4	3	6	49	0	0	0
0.163	1	7	17	4	7	8	67	0	0	0
0.163	1	10	17	4	8	12	47	0	0	0
0.163	1	6	17	4	10	4	15	0	0	0
0.163	1	8	17	4	14	4	32	0	0	0
0.163	1	3	17	4	1	4	51	0	0	1
0.163	1	4	17	4	2	12	47	0	0	1
0.163	1	2	17	4	3	6	49	0	0	1
0.163	1	7	17	4	7	8	67	0	0	1
0.163	1	10	17	4	8	12	47	0	0	1
0.163	1	6	17	4	10	4	15	0	0	1
0.163	1	8	17	4	14	4	32	0	0	1
0.164	1	3	17	5	1	4	69	0	0	0
0.164	1	4	17	5	2	12	47	0	0	0
0.164	1	2	17	5	3	6	22	0	0	0
0.164	1	7	17	5	7	8	32	0	0	0
0.164	1	10	17	5	8	12	47	0	0	0
0.164	1	6	17	5	10	4	32	0	0	0
0.164	1	8	17	5	14	4	32	0	0	0
0.164	1	3	17	5	1	4	69	0	0	1
0.164	1	4	17	5	2	12	47	0	0	1
0.164	1	2	17	5	3	6	22	0	0	1
0.164	1	7	17	5	7	8	32	0	0	1
0.164	1	10	17	5	8	12	47	0	0	1
0.164	1	6	17	5	10	4	32	0	0	1
0.164	1	8	17	5	14	4	32	0	0	1
0.165	1	3	17	6	1	4	51	0	0	0
0.165	1	4	17	6	2	12	47	0	0	0
0.165	1	2	17	6	3	6	49	0	0	0
0.165	1	9	17	6	4	10	37	0	0	0
0.165	1	7	17	6	7	8	32	0	0	0
0.165	1	10	17	6	8	12	47	0	0	0
0.165	1	6	17	6	10	4	15	0	0	0
0.165	1	8	17	6	14	4	32	0	0	0
0.165	1	3	17	6	1	4	51	0	0	1
0.165	1	4	17	6	2	12	47	0	0	1
0.165	1	2	17	6	3	6	49	0	0	1
0.165	1	9	17	6	4	10	37	0	0	1
0.165	1	7	17	6	7	8	32	0	0	1
0.165	1	10	17	6	8	12	47	0	0	1
0.165	1	6	17	6	10	4	15	0	0	1
0.165	1	8	17	6	14	4	32	0	0	1
0.166	1	3	17	7	1	4	51	0	0	0
0.166	1	4	17	7	2	12	97	0	0	0
0.166	1	9	17	7	4	10	37	0	0	0
0.166	1	7	17	7	7	8	32	0	0	0
0.166	1	10	17	7	8	12	47	0	0	0
0.166	1	5	17	7	9	8	67	0	0	0
0.166	1	8	17	7	14	4	32	0	0	0
0.166	1	3	17	7	1	4	51	0	0	1
0.166	1	4	17	7	2	12	97	0	0	1
0.166	1	9	17	7	4	10	37	0	0	1
0.166	1	7	17	7	7	8	32	0	0	1
0.166	1	10	17	7	8	12	47	0	0	1
0.166	1	5	17	7	9	8	67	0	0	1
0.166	1	8	17	7	14	4	32	0	0	1
0.167	1	3	17	8	1	4	51	0	0	0
0.167	1	4	17	8	2	12	47	0	0	0
0.167	1	9	17	8	4	10	37	0	0	0
0.167	1	7	17	8	7	8	32	0	0	0
0.167	1	10	17	8	8	8	67	0	0	0
0.167	1	6	17	8	10	4	32	0	0	0
0.167	1	8	17	8	14	4	32	0	0	0
0.167	1	3	17	8	1	4	51	0	0	1
0.167	1	4	17	8	2	12	47	0	0	1
0.167	1	9	17	8	4	10	37	0	0	1
0.167	1	7	17	8	7	8	32	0	0	1
0.167	1	10	17	8	8	8	67	0	0	1
0.167	1	6	17	8	10	4	32	0	0	1
0.167	1	8	17	8	14	4	32	0	0	1
0.168	1	3	17	9	1	4	51	0	0	0
0.168	1	4	17	9	2	12	47	0	0	0
0.168	1	2	17	9	3	6	49	0	0	0
0.168	1	9	17	9	4	10	37	0	0	0
0.168	1	7	17	9	7	8	32	0	0	0
0.168	1	10	17	9	8	8	67	0	0	0
0.168	1	8	17	9	14	4	32	0	0	0
0.168	1	3	17	9	1	4	51	0	0	1
0.168	1	4	17	9	2	12	47	0	0	1
0.168	1	2	17	9	3	6	49	0	0	1
0.168	1	9	17	9	4	10	37	0	0	1
0.168	1	7	17	9	7	8	32	0	0	1
0.168	1	10	17	9	8	8	67	0	0	1
0.168	1	8	17	9	14	4	32	0	0	1
0.169	1	3	17	10	1	4	32	0	0	0
0.169	1	4	17	10	2	10	77	0	0	0
0.169	1	9	17	10	4	10	37	0	0	0
0.169	1	7	17	10	7	8	32	0	0	0
0.169	1	10	17	10	8	8	67	0	0	0
0.169	1	6	17	10	10	4	32	0	0	0
0.169	1	1	17	10	13	4	15	0	0	0
0.169	1	8	17	10	14	4	15	0	0	0
0.169	1	3	17	10	1	4	32	0	0	1
0.169	1	4	17	10	2	10	77	0	0	1
0.169	1	9	17	10	4	10	37	0	0	1
0.169	1	7	17	10	7	8	32	0	0	1
0.169	1	10	17	10	8	8	67	0	0	1
0.169	1	6	17	10	10	4	32	0	0	1
0.169	1	1	17	10	13	4	15	0	0	1
0.169	1	8	17	10	14	4	15	0	0	1
0.17	1	3	18	1	1	4	32	0	0	0
0.17	1	4	18	1	2	12	47	0	0	0
0.17	1	2	18	1	3	6	75	0	0	0
0.17	1	9	18	1	4	10	37	0	0	0
0.17	1	7	18	1	7	8	32	0	0	0
0.17	1	10	18	1	8	12	47	0	0	0
0.17	1	1	18	1	13	4	15	0	0	0
0.17	1	8	18	1	14	4	32	0	0	0
0.17	1	3	18	1	1	4	32	0	0	1
0.17	1	4	18	1	2	12	47	0	0	1
0.17	1	2	18	1	3	6	75	0	0	1
0.17	1	9	18	1	4	10	37	0	0	1
0.17	1	7	18	1	7	8	32	0	0	1
0.17	1	10	18	1	8	12	47	0	0	1
0.17	1	1	18	1	13	4	15	0	0	1
0.17	1	8	18	1	14	4	32	0	0	1
0.171	1	3	18	2	1	4	32	0	0	0
0.171	1	4	18	2	2	10	77	0	0	0
0.171	1	9	18	2	4	10	37	0	0	0
0.171	1	7	18	2	7	8	32	0	0	0
0.171	1	10	18	2	8	8	67	0	0	0
0.171	1	6	18	2	10	4	32	0	0	0
0.171	1	1	18	2	13	4	15	0	0	0
0.171	1	8	18	2	14	4	15	0	0	0
0.171	1	3	18	2	1	4	32	0	0	1
0.171	1	4	18	2	2	10	77	0	0	1
0.171	1	9	18	2	4	10	37	0	0	1
0.171	1	7	18	2	7	8	32	0	0	1
0.171	1	10	18	2	8	8	67	0	0	1
0.171	1	6	18	2	10	4	32	0	0	1
0.171	1	1	18	2	13	4	15	0	0	1
0.171	1	8	18	2	14	4	15	0	0	1
0.172	1	3	18	3	1	4	32	0	0	0
0.172	1	4	18	3	2	12	97	0	0	0
0.172	1	2	18	3	3	6	75	0	0	0
0.172	1	9	18	3	4	10	37	0	0	0
0.172	1	7	18	3	7	8	32	0	0	0
0.172	1	10	18	3	8	12	47	0	0	0
0.172	1	1	18	3	13	4	15	0	0	0
0.172	1	8	18	3	14	4	15	0	0	0
0.172	1	3	18	3	1	4	32	0	0	1
0.172	1	4	18	3	2	12	97	0	0	1
0.172	1	2	18	3	3	6	75	0	0	1
0.172	1	9	18	3	4	10	37	0	0	1
0.172	1	7	18	3	7	8	32	0	0	1
0.172	1	10	18	3	8	12	47	0	0	1
0.172	1	1	18	3	13	4	15	0	0	1
0.172	1	8	18	3	14	4	15	0	0	1
0.173	1	3	18	4	1	4	32	0	0	0
0.173	1	4	18	4	2	12	47	0	0	0
0.173	1	9	18	4	4	10	37	0	0	0
0.173	1	7	18	4	7	8	32	0	0	0
0.173	1	10	18	4	8	8	67	0	0	0
0.173	1	6	18	4	10	4	69	0	0	0
0.173	1	1	18	4	13	4	15	0	0	0
0.173	1	3	18	4	1	4	32	0	0	1
0.173	1	4	18	4	2	12	47	0	0	1
0.173	1	9	18	4	4	10	37	0	0	1
0.173	1	7	18	4	7	8	32	0	0	1
0.173	1	10	18	4	8	8	67	0	0	1
0.173	1	6	18	4	10	4	69	0	0	1
0.173	1	1	18	4	13	4	15	0	0	1
0.174	1	3	18	5	1	4	32	0	0	0
0.174	1	4	18	5	2	12	47	0	0	0
0.174	1	2	18	5	3	6	49	0	0	0
0.174	1	9	18	5	4	10	37	0	0	0
0.174	1	7	18	5	7	8	67	0	0	0
0.174	1	10	18	5	8	12	47	0	0	0
0.174	1	6	18	5	10	4	32	0	0	0
0.174	1	1	18	5	13	4	15	0	0	0
0.174	1	3	18	5	1	4	32	0	0	1
0.174	1	4	18	5	2	12	47	0	0	1
0.174	1	2	18	5	3	6	49	0	0	1
0.174	1	9	18	5	4	10	37	0	0	1
0.174	1	7	18	5	7	8	67	0	0	1
0.174	1	10	18	5	8	12	47	0	0	1
0.174	1	6	18	5	10	4	32	0	0	1
0.174	1	1	18	5	13	4	15	0	0	1
0.175	1	3	18	6	1	6	49	0	0	0
0.175	1	4	18	6	2	12	97	0	0	0
0.175	1	2	18	6	3	6	49	0	0	0
0.175	1	9	18	6	4	10	37	0	0	0
0.175	1	7	18	6	7	8	32	0	0	0
0.175	1	10	18	6	8	12	47	0	0	0
0.175	1	6	18	6	10	4	15	0	0	0
0.175	1	1	18	6	13	4	15	0	0	0
0.175	1	8	18	6	14	4	15	0	0	0
0.175	1	3	18	6	1	6	49	0	0	1
0.175	1	4	18	6	2	12	97	0	0	1
0.175	1	2	18	6	3	6	49	0	0	1
0.175	1	9	18	6	4	10	37	0	0	1
